
*** src/mission_status.rs:187:9: delete match arm 86_400..= 2_591_999 in relative_age

*** mutation diff:
--- src/mission_status.rs
+++ delete match arm 86_400..= 2_591_999 in relative_age
@@ -179,17 +179,17 @@
 /// the second unit costs the columns the name needs. Rounds DOWN, so a row
 /// never claims to be older than it is.
 fn relative_age(now: u64, then: u64) -> String {
     let secs = now.saturating_sub(then);
     match secs {
test pr_review::tests::synthesize_confirmed_resolves_inline_with_header_marker_and_comment_by_default ... ok
test pr_review::tests::synthesize_confirmed_unresolvable_anchor_lands_in_body_not_inline ... ok
test pr_review::tests::synthesize_degenerate_envelope_is_degraded ... ok
test pr_review::tests::synthesize_honest_zero_comment_falls_back_to_unknown_with_no_members ... ok
test pr_review::tests::synthesize_demoted_flag_lands_in_needs_check_not_confirmed ... ok
test pr_review::tests::synthesize_honest_zero_comment_names_multiple_probe_models ... ok
test pr_review::tests::synthesize_judge_dead_envelope_is_degraded_not_honest_comment ... ok
test pr_review::tests::synthesize_needs_check_below_threshold_renders_raw_bullets ... ok
test pr_review::tests::synthesize_npm_scoped_path_end_to_end_resolves_inline ... ok
test pr_review::tests::synthesize_only_needs_check_never_opens_a_review_object ... ok
test pr_review::tests::synthesize_needs_check_renders_clusters_when_clustering_fired ... ok
test pr_review::tests::synthesize_plain_needs_check_without_demotion_also_lands_in_section ... ok
test pr_review::tests::synthesize_refuted_finding_never_renders ... ok
test pr_review::tests::synthesize_review_mode_also_renders_a_summary_only_fallback ... ok
test pr_review::tests::synthesize_uncertain_verify_keeps_the_header_marker ... ok
test pr_review::tests::synthesize_verified_finding_drops_marker_and_names_adjudicator ... ok
test pr_review::tests::synthesize_verify_exhaustion_posts_verified_plus_header_marker_plus_warning ... ok
test pr_review::tests::synthesize_zero_confirms_with_needs_check_also_names_members ... ok
test pr_review::tests::synthesize_zero_confirms_with_needs_check_stays_comment_mode ... ok
test pr_review::tests::synthesize_zero_confirms_zero_needs_check_healthy_is_honest_comment ... ok
test notebook::tests::draft_entry_errors_on_missing_run ... ok
test notebook::tests::machine_fingerprint_honors_explicit_env_var ... ok
test notebook::tests::resolve_machine_id_priority_chain ... ok
test mission_launch_review::tests::post_mint_phase_write_failure_reconciles_via_mint_failure_helper_not_stranded_active ... ok
test mission_launch_review::tests::review_mint_threads_phase_display_names_from_config ... ok
test mission_launch_review::tests::review_phases_start_lazily_not_all_at_mint ... ok
test mission_launch_review::tests::review_rerun_of_the_same_case_mints_a_new_run_that_groups_with_the_prior_one ... ok
test skills::tests::embedded_covers_every_shipped_skill ... ok
test mission_launch_review::tests::run_dispatch_uses_the_launched_variant_document_not_the_builtin ... ok
test skills::tests::install_copies_all_skills_to_target ... ok
test mission_launch_review::tests::run_dispatch_with_a_renamed_phase_id_fails_before_minting_the_mission ... ok
test phase_cli::tests::flow_record_failure_does_not_crash_review ... ok
test role_cli::tests::role_list_json_mode_succeeds ... ok
test phase_cli::tests::phase_review_happy_path_action_names_unchanged ... ok
test phase_cli::tests::review_start_record_has_review_category_and_frontier_tier ... ok
test role_cli::tests::role_list_lazy_rebuilds_when_index_missing ... ok
test skills::tests::list_installed_returns_empty_on_missing_target ... ok
test skills::tests::list_installed_returns_skill_names ... ok
test role_cli::tests::role_list_shows_custom_role ... ok
test role_cli::tests::role_show_handoff_without_target_row_does_not_crash ... ok
test role_cli::tests::role_show_handoff_shows_target ... ok
test phase_cli::tests::verdict_record_handle_has_block_flag_nit_count_format ... ok
test tests::derive_profile_name_collision_when_publishers_differ ... ok
test tests::derive_profile_name_handles_empty_id ... ok
test tests::derive_profile_name_preserves_dot_in_version ... ok
test tests::derive_profile_name_strips_garbage_chars ... ok
test tests::derive_profile_name_strips_publisher_and_lowercases ... ok
test tests::has_stripped_publisher_true_for_pubprefixed ... ok
test tests::profile_matches_pure_endpoint_profile_matches_empty_loaded_state ... ok
test tests::profile_matches_skips_endpoint_models_in_hybrid_profile ... ok
test tests::profile_matches_still_requires_local_models_present_at_declared_ctx ... ok
test tests::speedup_verdict_confirms_parallel_when_speedup_above_threshold ... ok
test tests::speedup_verdict_handles_zero_wall_ms_safely ... ok
test tests::speedup_verdict_inconclusive_when_no_phases_completed ... ok
test tests::speedup_verdict_inconclusive_when_single_phase ... ok
test tests::speedup_verdict_inconclusive_when_zero_sessions ... ok
test tests::speedup_verdict_threshold_boundary_exact_match_confirms ... ok
test tests::speedup_verdict_threshold_boundary_just_below_warns ... ok
test tests::speedup_verdict_warns_serial_when_speedup_below_threshold ... ok
test tests::worst_case_wait_banner_handles_single_phase ... ok
test tests::worst_case_wait_banner_handles_zero_sessions_gracefully ... ok
test tests::worst_case_wait_banner_names_total_bound ... ok
test tests::worst_case_wait_banner_uses_saturating_arithmetic ... ok
test role_cli::tests::role_show_json_mode_succeeds_with_handoff ... ok
test role_cli::tests::role_show_known_role ... ok
test role_cli::tests::role_show_lazy_rebuilds_when_index_missing ... ok
test role_cli::tests::role_show_nonexistent_role_errors ... ok
test role_cli::tests::role_skills_are_populated_on_rebuild ... ok
test skills::tests::dry_run_does_not_write ... ok
test skills::tests::install_dry_run_lists_prospective_prunes_without_removing ... ok
test skills::tests::install_falls_back_to_embedded_when_no_on_disk_source ... ok
test skills::tests::install_never_prunes_maintainer_only_skill ... ok
test skills::tests::install_overwrites_with_force ... ok
test skills::tests::install_prunes_retired_darkmux_skill_and_spares_user_state ... ok
test skills::tests::install_skips_dirs_without_skill_md ... ok
test skills::tests::install_skips_existing_without_force ... ok
test skills::tests::locate_accepts_dir_with_sentinel ... ok
test skills::tests::locate_rejects_dir_without_sentinel ... ok
test skills::tests::refresh_darkmux_does_not_touch_non_darkmux_skill_without_force ... ok
test skills::tests::refresh_darkmux_overwrites_existing_darkmux_skill_without_force ... ok

failures:

---- mission_status::tests::relative_age_is_one_unit_and_fits_its_column stdout ----

thread 'mission_status::tests::relative_age_is_one_unit_and_fits_its_column' (156316136) panicked at src/mission_status.rs:1365:9:
assertion `left == right` failed
  left: "0w"
 right: "1d"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    mission_status::tests::relative_age_is_one_unit_and_fits_its_column

test result: FAILED. 401 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.99s

error: test failed, to rerun pass `-p darkmux --bin darkmux`

*** result: Failure(101)
